product_id,period_t,demand_hat,sigma,safety_stock
P00,1,150.04760379237723,19.793821524843718,65.12167281673584
P00,2,150.62007903971408,19.205564453188444,63.18630705098998
P00,3,150.7091897669048,19.985024652620204,65.75073110712047
P00,4,150.0066043396429,19.76240692720078,65.01831879049057
P01,1,103.63622466338504,21.998834406297473,72.37616519671869
P01,2,103.71455756996832,21.12522142457725,69.50197848685916
P01,3,104.49528889516108,21.50707079758243,70.75826292404619
P01,4,104.54540462348442,20.90021882354887,68.76171992947577
P02,1,180.43534597257047,32.60179283345229,92.88979684084069
P02,2,179.26457905386297,32.05789997518074,91.34012448490238
P02,3,179.8679028459836,32.255772451386235,91.90390740963352
P02,4,177.59737716059308,32.05664042632009,91.33653574859039
P03,1,94.75720209309553,22.7925244585497,53.02410291045242
P03,2,94.61495257694969,22.115755675190865,51.44968066158478
P03,3,94.80689808218285,22.25760909019533,51.77968579502556
P03,4,95.20478296735006,23.46835767732196,54.596348679351465
P04,1,368.98932929719103,42.008360565139135,138.20750625930776
P04,2,371.50088457851035,42.08221866781005,138.45049941709505
P04,3,372.6512504912598,39.370867296579824,129.53015340574763
P04,4,374.5228571575523,40.57728694780464,133.49927405827725
P05,1,436.9245935321858,70.98514664687652,202.25255354606853
P05,2,430.70067427593864,70.5346592727048,200.9690142977841
P05,3,430.6756851369919,63.556997565459156,181.08809603904652
P05,4,428.68063307843306,61.165662843557435,174.27464876543604
P06,1,329.4258681586575,49.0214230109018,114.04252228725143
P06,2,330.43026988610615,46.878820711120795,109.0580123420556
P06,3,332.41419391088874,47.9461906508464,111.5411218207998
P06,4,334.41571107449556,48.51806064055395,112.87150947666467
P07,1,341.44907437130206,67.5933497705733,157.24790559356674
P07,2,347.394248041037,67.48385609761631,156.993181559225
P07,3,348.8076774809342,66.04122746878794,153.6370772796981
P07,4,349.06194209500734,65.04219452229036,151.31294570478823
P08,1,183.4169605789359,23.05139741053205,53.62634010763555
P08,2,184.5708910713434,23.163248572718118,53.88654856085859
P08,3,185.35308106765407,23.87381326629053,55.53959298360504
P08,4,184.5884612461545,23.600795863343212,54.904450400055346
P09,1,236.50063777209851,46.350890810601854,107.82984608844342
P09,2,238.4989002790893,44.087833244864754,102.56511126382377
P09,3,238.5513132101221,44.7167021007746,104.02810001671875
P09,4,238.81840303150858,45.645863210432324,106.18968305630172
P10,1,449.6155482175618,70.73459334435643,201.53867116886957
P10,2,448.05014958274364,67.5463210316527,192.45457052099223
P10,3,445.19406379759073,58.957885674082405,167.9841979982024
P10,4,442.1945137147268,54.72740785561405,155.93062084970924
P11,1,320.6340005721665,43.95688061743924,102.26046551887207
P11,2,321.4421547990384,43.312329598366155,100.7609940746921
P11,3,321.89450729623934,43.0773589453423,100.21436273907455
P11,4,322.4848727604786,42.26479350269254,98.32402568005799
P12,1,386.06761490145266,80.41706137189469,229.12618737052765
P12,2,390.0831960683039,81.82311335991989,233.13234384733664
P12,3,391.02470353581964,80.79997243149461,230.21718658998932
P12,4,391.07963566243643,83.28624940489648,237.3011455651652
P13,1,193.91560148258552,37.86788282871449,107.89406462158563
P13,2,193.81572665432645,37.196934973893164,105.9823841737177
P13,3,191.96856595723006,37.60484315212914,107.14460577299057
P13,4,187.3259590043576,38.38826475839252,109.376749085424
P14,1,289.20011519487076,50.72379506614474,118.0028888194115
P14,2,288.4423824398907,47.40814764621633,110.28942863079635
P14,3,288.0830777420455,47.31103107214721,110.06349844798065
P14,4,289.3801892484927,46.701558298716165,108.64563237885356
P15,1,637.3167257357189,127.7120027575939,363.8800495081105
P15,2,651.9750737087209,126.79940815581827,361.2798634511645
P15,3,653.2047056875209,122.84667450485189,350.0176415334951
P15,4,652.5401487450484,120.10573057541502,342.208079462532
P16,1,467.14163211900177,65.66394216522993,216.03436972360646
P16,2,466.6665384239428,64.34111869730457,211.68228051413203
P16,3,464.0030724064959,64.74590793747201,213.01403711428293
P16,4,464.595958470547,66.50719627183912,218.80867573435071
P17,1,2464.042926955193,105.20280449455035,346.11722678707065
P17,2,2487.0422911962305,108.37883705594793,356.56637391406866
P17,3,2496.3122702766505,107.82736144438816,354.75201915203706
P17,4,2513.717863665297,107.83879941958921,354.7896500904485
P18,1,1370.8359766712376,122.1280688075635,401.8013463768839
P18,2,1397.4854126584432,126.79766723398274,417.1643251998032
P18,3,1411.3864520870688,125.20618721557888,411.9283559392545
P18,4,1427.1511849542208,124.13522624198906,408.404894336144
P19,1,750.4046586775871,102.55659286167567,292.20666250706563
P19,2,766.608289925487,106.3926442039203,303.13643043953687
P19,3,767.9582590276416,105.15354252957209,299.6059527328861
P19,4,770.929136954455,103.39993382131823,294.6095294539525
P20,1,358.8155052745444,64.21652733427472,182.96724380704603
